I, [2015-01-12T23:00:37.898879 #25542]  INFO -- : reaped #<Process::Status: pid 25550 exit 0> worker=0
I, [2015-01-12T23:00:37.898979 #25542]  INFO -- : reaped #<Process::Status: pid 25552 exit 0> worker=1
I, [2015-01-12T23:00:37.899039 #25542]  INFO -- : master complete
I, [2015-01-12T23:00:40.218171 #26169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:00:40.218326 #26169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:00:40.218557 #26169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:00:40.218636 #26169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:00:40.219257 #26169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:00:40.219876 #26169]  INFO -- : master process ready
I, [2015-01-12T23:00:40.220555 #26180]  INFO -- : worker=1 spawned pid=26180
I, [2015-01-12T23:00:40.220760 #26180]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:40.226380 #26178]  INFO -- : worker=0 spawned pid=26178
I, [2015-01-12T23:00:40.232737 #26178]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:42.902189 #26178]  INFO -- : worker=0 ready
I, [2015-01-12T23:00:42.951723 #26180]  INFO -- : worker=1 ready
I, [2015-01-12T23:03:43.430413 #26169]  INFO -- : reaped #<Process::Status: pid 26178 exit 0> worker=0
I, [2015-01-12T23:03:43.430638 #26169]  INFO -- : reaped #<Process::Status: pid 26180 exit 0> worker=1
I, [2015-01-12T23:03:43.430797 #26169]  INFO -- : master complete
I, [2015-01-12T23:06:35.097202 #26349]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:35.097332 #26349]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:35.097557 #26349]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:35.097629 #26349]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:35.098264 #26349]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:35.098869 #26349]  INFO -- : master process ready
I, [2015-01-12T23:06:35.099720 #26357]  INFO -- : worker=0 spawned pid=26357
I, [2015-01-12T23:06:35.099903 #26357]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:35.105373 #26359]  INFO -- : worker=1 spawned pid=26359
I, [2015-01-12T23:06:35.105585 #26359]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:37.671812 #26357]  INFO -- : worker=0 ready
I, [2015-01-12T23:06:38.110957 #26359]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:48.585850 #26349]  INFO -- : reaped #<Process::Status: pid 26357 exit 0> worker=0
I, [2015-01-12T23:06:48.586138 #26349]  INFO -- : reaped #<Process::Status: pid 26359 exit 0> worker=1
I, [2015-01-12T23:06:48.586314 #26349]  INFO -- : master complete
I, [2015-01-12T23:06:50.681845 #26396]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:50.681976 #26396]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:50.682190 #26396]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:50.682276 #26396]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:50.682916 #26396]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:50.683577 #26396]  INFO -- : master process ready
I, [2015-01-12T23:06:50.684295 #26409]  INFO -- : worker=1 spawned pid=26409
I, [2015-01-12T23:06:50.684468 #26409]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:50.689157 #26407]  INFO -- : worker=0 spawned pid=26407
I, [2015-01-12T23:06:50.692726 #26407]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:53.203936 #26409]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:53.417028 #26407]  INFO -- : worker=0 ready
I, [2015-01-12T23:07:20.958173 #26396]  INFO -- : reaped #<Process::Status: pid 26407 exit 0> worker=0
I, [2015-01-12T23:07:20.958398 #26396]  INFO -- : reaped #<Process::Status: pid 26409 exit 0> worker=1
I, [2015-01-12T23:07:20.958569 #26396]  INFO -- : master complete
I, [2015-01-12T23:17:59.776825 #28169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:17:59.776971 #28169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:17:59.777207 #28169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:17:59.777297 #28169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:17:59.777921 #28169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:17:59.778551 #28169]  INFO -- : master process ready
I, [2015-01-12T23:17:59.779266 #28179]  INFO -- : worker=1 spawned pid=28179
I, [2015-01-12T23:17:59.779438 #28179]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:17:59.786465 #28177]  INFO -- : worker=0 spawned pid=28177
I, [2015-01-12T23:17:59.786713 #28177]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:18:02.349104 #28177]  INFO -- : worker=0 ready
127.0.0.1 - - [13/Jan/2015 11:36:09] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 11:36:09] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 11:36:09] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 11:36:10] "GET / HTTP/1.1" 304 - 0.0681
127.0.0.1 - - [13/Jan/2015 11:36:10] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 11:36:10] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0031
127.0.0.1 - - [13/Jan/2015 11:36:10] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 11:36:10] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 11:36:21] "POST /test-response.json HTTP/1.1" 200 - 0.0034
127.0.0.1 - - [13/Jan/2015 11:36:21] "POST /test-response.json HTTP/1.1" 200 - 0.0086
127.0.0.1 - - [13/Jan/2015 11:36:36] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.7047
127.0.0.1 - - [13/Jan/2015 11:36:44] "POST /test-response HTTP/1.1" 200 - 0.0031
127.0.0.1 - - [13/Jan/2015 11:36:59] "POST /test-response HTTP/1.1" 200 - 0.0035
127.0.0.1 - - [13/Jan/2015 11:37:10] "POST /test-response HTTP/1.1" 200 - 0.0036
127.0.0.1 - - [13/Jan/2015 11:37:17] "POST /test-response HTTP/1.1" 200 - 0.0038
127.0.0.1 - - [13/Jan/2015 11:37:21] "POST /test-response HTTP/1.1" 200 - 0.0040
127.0.0.1 - - [13/Jan/2015 11:37:36] "POST /test-response HTTP/1.1" 200 - 0.0031
127.0.0.1 - - [13/Jan/2015 11:37:56] "POST /test-response HTTP/1.1" 200 - 0.0517
I, [2015-01-13T11:38:06.848519 #23208]  INFO -- : reaped #<Process::Status: pid 23211 exit 0> worker=0
I, [2015-01-13T11:38:06.848824 #23208]  INFO -- : reaped #<Process::Status: pid 23214 exit 0> worker=1
I, [2015-01-13T11:38:06.849413 #23208]  INFO -- : master complete
I, [2015-01-13T11:38:16.157753 #25386]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T11:38:16.174539 #25386]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T11:38:16.174831 #25386]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T11:38:16.174922 #25386]  INFO -- : worker=0 spawning...
I, [2015-01-13T11:38:16.175560 #25386]  INFO -- : worker=1 spawning...
I, [2015-01-13T11:38:16.176209 #25386]  INFO -- : master process ready
I, [2015-01-13T11:38:16.176657 #25392]  INFO -- : worker=1 spawned pid=25392
I, [2015-01-13T11:38:16.176657 #25389]  INFO -- : worker=0 spawned pid=25389
I, [2015-01-13T11:38:16.176831 #25392]  INFO -- : Refreshing Gem list
I, [2015-01-13T11:38:16.176957 #25389]  INFO -- : Refreshing Gem list
I, [2015-01-13T11:38:17.682272 #25389]  INFO -- : worker=0 ready
I, [2015-01-13T11:38:17.748416 #25392]  INFO -- : worker=1 ready
127.0.0.1 - - [13/Jan/2015 11:38:21] "POST /test-response HTTP/1.1" 200 - 0.0896
127.0.0.1 - - [13/Jan/2015 11:38:25] "POST /test-response HTTP/1.1" 200 - 0.0259
I, [2015-01-13T11:38:29.343929 #25386]  INFO -- : reaped #<Process::Status: pid 25389 exit 0> worker=0
I, [2015-01-13T11:38:29.344207 #25386]  INFO -- : reaped #<Process::Status: pid 25392 exit 0> worker=1
I, [2015-01-13T11:38:29.344396 #25386]  INFO -- : master complete
I, [2015-01-13T11:52:42.360639 #25997]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T11:52:42.360812 #25997]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T11:52:42.361069 #25997]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T11:52:42.361174 #25997]  INFO -- : worker=0 spawning...
I, [2015-01-13T11:52:42.365096 #25997]  INFO -- : worker=1 spawning...
I, [2015-01-13T11:52:42.372927 #26008]  INFO -- : worker=0 spawned pid=26008
I, [2015-01-13T11:52:42.373221 #26008]  INFO -- : Refreshing Gem list
I, [2015-01-13T11:52:42.373719 #25997]  INFO -- : master process ready
I, [2015-01-13T11:52:42.381078 #26011]  INFO -- : worker=1 spawned pid=26011
I, [2015-01-13T11:52:42.381319 #26011]  INFO -- : Refreshing Gem list
I, [2015-01-13T11:52:45.889159 #26008]  INFO -- : worker=0 ready
I, [2015-01-13T11:52:45.938923 #26011]  INFO -- : worker=1 ready
Parallel execution interrupted, exiting ...
I, [2015-01-13T11:53:30.862861 #25997]  INFO -- : reaped #<Process::Status: pid 26008 exit 0> worker=0
I, [2015-01-13T11:53:30.863046 #25997]  INFO -- : reaped #<Process::Status: pid 26011 exit 0> worker=1
I, [2015-01-13T11:53:30.863172 #25997]  INFO -- : master complete
I, [2015-01-13T11:54:50.333513 #26252]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T11:54:50.333674 #26252]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T11:54:50.333958 #26252]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T11:54:50.334059 #26252]  INFO -- : worker=0 spawning...
I, [2015-01-13T11:54:50.334722 #26252]  INFO -- : worker=1 spawning...
I, [2015-01-13T11:54:50.335359 #26252]  INFO -- : master process ready
I, [2015-01-13T11:54:50.336109 #26263]  INFO -- : worker=1 spawned pid=26263
I, [2015-01-13T11:54:50.336290 #26263]  INFO -- : Refreshing Gem list
I, [2015-01-13T11:54:50.344991 #26261]  INFO -- : worker=0 spawned pid=26261
I, [2015-01-13T11:54:50.346791 #26261]  INFO -- : Refreshing Gem list
I, [2015-01-13T11:54:53.410999 #26261]  INFO -- : worker=0 ready
I, [2015-01-13T11:54:53.989086 #26263]  INFO -- : worker=1 ready
I, [2015-01-13T11:56:49.553131 #26252]  INFO -- : reaped #<Process::Status: pid 26261 exit 0> worker=0
I, [2015-01-13T11:56:49.553366 #26252]  INFO -- : reaped #<Process::Status: pid 26263 exit 0> worker=1
I, [2015-01-13T11:56:49.553534 #26252]  INFO -- : master complete
I, [2015-01-13T11:58:42.521756 #26587]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T11:58:42.521937 #26587]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T11:58:42.522219 #26587]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T11:58:42.522332 #26587]  INFO -- : worker=0 spawning...
I, [2015-01-13T11:58:42.522965 #26587]  INFO -- : worker=1 spawning...
I, [2015-01-13T11:58:42.523575 #26587]  INFO -- : master process ready
I, [2015-01-13T11:58:42.524315 #26598]  INFO -- : worker=0 spawned pid=26598
I, [2015-01-13T11:58:42.524536 #26598]  INFO -- : Refreshing Gem list
I, [2015-01-13T11:58:42.528935 #26600]  INFO -- : worker=1 spawned pid=26600
I, [2015-01-13T11:58:42.529178 #26600]  INFO -- : Refreshing Gem list
I, [2015-01-13T11:58:46.066238 #26598]  INFO -- : worker=0 ready
I, [2015-01-13T11:58:46.193072 #26600]  INFO -- : worker=1 ready
I, [2015-01-13T12:04:22.149220 #27081]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T12:04:22.149384 #27081]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T12:04:22.149633 #27081]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T12:04:22.149735 #27081]  INFO -- : worker=0 spawning...
I, [2015-01-13T12:04:22.150375 #27081]  INFO -- : worker=1 spawning...
I, [2015-01-13T12:04:22.151029 #27081]  INFO -- : master process ready
I, [2015-01-13T12:04:22.151784 #27093]  INFO -- : worker=0 spawned pid=27093
I, [2015-01-13T12:04:22.151994 #27093]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:04:22.155346 #27095]  INFO -- : worker=1 spawned pid=27095
I, [2015-01-13T12:04:22.155583 #27095]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:04:25.137622 #27081]  INFO -- : reaped #<Process::Status: pid 27093 exit 0> worker=0
I, [2015-01-13T12:04:25.137705 #27081]  INFO -- : reaped #<Process::Status: pid 27095 exit 0> worker=1
I, [2015-01-13T12:04:25.137773 #27081]  INFO -- : master complete
I, [2015-01-13T12:05:18.010717 #27126]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T12:05:18.010846 #27126]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T12:05:18.011074 #27126]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T12:05:18.011151 #27126]  INFO -- : worker=0 spawning...
I, [2015-01-13T12:05:18.012941 #27126]  INFO -- : worker=1 spawning...
I, [2015-01-13T12:05:18.019258 #27137]  INFO -- : worker=0 spawned pid=27137
I, [2015-01-13T12:05:18.024479 #27137]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:05:18.024952 #27126]  INFO -- : master process ready
I, [2015-01-13T12:05:18.031606 #27140]  INFO -- : worker=1 spawned pid=27140
I, [2015-01-13T12:05:18.031791 #27140]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:05:20.938274 #27140]  INFO -- : worker=1 ready
I, [2015-01-13T12:05:20.983652 #27137]  INFO -- : worker=0 ready
127.0.0.1 - - [13/Jan/2015 12:05:34] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.4918
127.0.0.1 - - [13/Jan/2015 12:05:34] "POST /test-response HTTP/1.1" 200 - 0.0150
I, [2015-01-13T12:05:35.804840 #27126]  INFO -- : reaped #<Process::Status: pid 27137 exit 0> worker=0
I, [2015-01-13T12:05:35.804950 #27126]  INFO -- : reaped #<Process::Status: pid 27140 exit 0> worker=1
I, [2015-01-13T12:05:35.805037 #27126]  INFO -- : master complete
I, [2015-01-13T12:07:57.996582 #27281]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T12:07:57.996745 #27281]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T12:07:57.997025 #27281]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T12:07:57.997112 #27281]  INFO -- : worker=0 spawning...
I, [2015-01-13T12:07:57.997746 #27281]  INFO -- : worker=1 spawning...
I, [2015-01-13T12:07:58.004933 #27292]  INFO -- : worker=0 spawned pid=27292
I, [2015-01-13T12:07:58.005222 #27292]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:07:58.005701 #27281]  INFO -- : master process ready
I, [2015-01-13T12:07:58.012953 #27295]  INFO -- : worker=1 spawned pid=27295
I, [2015-01-13T12:07:58.013142 #27295]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:08:00.798193 #27292]  INFO -- : worker=0 ready
I, [2015-01-13T12:08:00.817918 #27295]  INFO -- : worker=1 ready
I, [2015-01-13T12:08:05.642233 #27281]  INFO -- : reaped #<Process::Status: pid 27292 exit 0> worker=0
I, [2015-01-13T12:08:05.642378 #27281]  INFO -- : reaped #<Process::Status: pid 27295 exit 0> worker=1
I, [2015-01-13T12:08:05.642479 #27281]  INFO -- : master complete
I, [2015-01-13T12:20:58.850968 #27785]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T12:20:58.851128 #27785]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T12:20:58.851386 #27785]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T12:20:58.851479 #27785]  INFO -- : worker=0 spawning...
I, [2015-01-13T12:20:58.852080 #27785]  INFO -- : worker=1 spawning...
I, [2015-01-13T12:20:58.852858 #27785]  INFO -- : master process ready
I, [2015-01-13T12:20:58.853620 #27802]  INFO -- : worker=0 spawned pid=27802
I, [2015-01-13T12:20:58.853854 #27802]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:20:58.864907 #27804]  INFO -- : worker=1 spawned pid=27804
I, [2015-01-13T12:20:58.865162 #27804]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:21:02.084945 #27802]  INFO -- : worker=0 ready
I, [2015-01-13T12:21:02.171957 #27804]  INFO -- : worker=1 ready
127.0.0.1 - - [13/Jan/2015 12:21:05] "GET /unauthenticated HTTP/1.1" 302 - 0.0409
127.0.0.1 - - [13/Jan/2015 12:21:05] "GET /users/sign_in HTTP/1.1" 200 - 0.0937
127.0.0.1 - - [13/Jan/2015 12:21:05] "GET /unauthenticated HTTP/1.1" 302 - 0.0060
127.0.0.1 - - [13/Jan/2015 12:21:05] "GET /users/sign_in HTTP/1.1" 200 - 0.0318
127.0.0.1 - - [13/Jan/2015 12:21:05] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0041
127.0.0.1 - - [13/Jan/2015 12:21:05] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0393
127.0.0.1 - - [13/Jan/2015 12:21:05] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0064
127.0.0.1 - - [13/Jan/2015 12:21:05] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0070
127.0.0.1 - - [13/Jan/2015 12:21:10] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.4268
127.0.0.1 - - [13/Jan/2015 12:21:10] "POST /test-response HTTP/1.1" 200 - 0.0079
127.0.0.1 - - [13/Jan/2015 12:21:19] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.4576
127.0.0.1 - - [13/Jan/2015 12:21:19] "POST /test-response HTTP/1.1" 200 - 0.0043
I, [2015-01-13T12:21:22.026558 #27785]  INFO -- : reaped #<Process::Status: pid 27802 exit 0> worker=0
I, [2015-01-13T12:21:22.026654 #27785]  INFO -- : reaped #<Process::Status: pid 27804 exit 0> worker=1
I, [2015-01-13T12:21:22.026726 #27785]  INFO -- : master complete
I, [2015-01-13T12:21:26.083410 #27908]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T12:21:26.083543 #27908]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T12:21:26.083760 #27908]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T12:21:26.083853 #27908]  INFO -- : worker=0 spawning...
I, [2015-01-13T12:21:26.089114 #27908]  INFO -- : worker=1 spawning...
I, [2015-01-13T12:21:26.092902 #27926]  INFO -- : worker=0 spawned pid=27926
I, [2015-01-13T12:21:26.093094 #27926]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:21:26.105010 #27908]  INFO -- : master process ready
I, [2015-01-13T12:21:26.113011 #27929]  INFO -- : worker=1 spawned pid=27929
I, [2015-01-13T12:21:26.113265 #27929]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:21:29.628833 #27929]  INFO -- : worker=1 ready
I, [2015-01-13T12:21:29.649110 #27926]  INFO -- : worker=0 ready
127.0.0.1 - - [13/Jan/2015 12:21:30] "POST /users/sign_in HTTP/1.1" 302 - 0.1352
127.0.0.1 - - [13/Jan/2015 12:21:31] "GET / HTTP/1.1" 200 - 0.1118
127.0.0.1 - - [13/Jan/2015 12:21:31] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0047
127.0.0.1 - - [13/Jan/2015 12:21:31] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0095
127.0.0.1 - - [13/Jan/2015 12:21:31] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0041
127.0.0.1 - - [13/Jan/2015 12:21:31] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0056
127.0.0.1 - - [13/Jan/2015 12:21:34] "GET /units/1/histories HTTP/1.1" 200 - 0.1734
127.0.0.1 - - [13/Jan/2015 12:21:34] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0055
127.0.0.1 - - [13/Jan/2015 12:21:34] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:21:34] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0042
127.0.0.1 - - [13/Jan/2015 12:21:34] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:21:38] "GET /units/1/histories HTTP/1.1" 304 - 0.0454
127.0.0.1 - - [13/Jan/2015 12:21:39] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:21:39] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:21:39] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:21:39] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /units/1/histories HTTP/1.1" 304 - 0.0407
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0022
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0022
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /units/1/histories HTTP/1.1" 304 - 0.0423
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0031
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:21:40] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0044
127.0.0.1 - - [13/Jan/2015 12:21:42] "GET /units/1/histories HTTP/1.1" 304 - 0.0432
127.0.0.1 - - [13/Jan/2015 12:21:42] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 12:21:42] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:21:42] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:21:42] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 12:21:43] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.5362
127.0.0.1 - - [13/Jan/2015 12:21:43] "POST /test-response HTTP/1.1" 200 - 0.0147
127.0.0.1 - - [13/Jan/2015 12:21:43] "GET /units/1/histories HTTP/1.1" 200 - 0.0566
127.0.0.1 - - [13/Jan/2015 12:21:43] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0031
127.0.0.1 - - [13/Jan/2015 12:21:43] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0051
127.0.0.1 - - [13/Jan/2015 12:21:43] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 12:21:43] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0069
127.0.0.1 - - [13/Jan/2015 12:21:45] "GET /units/1/histories HTTP/1.1" 304 - 0.0449
127.0.0.1 - - [13/Jan/2015 12:21:45] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 12:21:45] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:21:45] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:21:45] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0028
I, [2015-01-13T12:21:58.354965 #27908]  INFO -- : reaped #<Process::Status: pid 27926 exit 0> worker=0
I, [2015-01-13T12:21:58.355152 #27908]  INFO -- : reaped #<Process::Status: pid 27929 exit 0> worker=1
I, [2015-01-13T12:21:58.355294 #27908]  INFO -- : master complete
I, [2015-01-13T12:22:30.949687 #28032]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T12:22:30.949844 #28032]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T12:22:30.950066 #28032]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T12:22:30.950147 #28032]  INFO -- : worker=0 spawning...
I, [2015-01-13T12:22:30.950743 #28032]  INFO -- : worker=1 spawning...
I, [2015-01-13T12:22:30.951170 #28037]  INFO -- : worker=0 spawned pid=28037
I, [2015-01-13T12:22:30.951335 #28037]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:22:30.952985 #28032]  INFO -- : master process ready
I, [2015-01-13T12:22:30.953771 #28040]  INFO -- : worker=1 spawned pid=28040
I, [2015-01-13T12:22:30.954033 #28040]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:22:32.661813 #28037]  INFO -- : worker=0 ready
I, [2015-01-13T12:22:32.731248 #28040]  INFO -- : worker=1 ready
127.0.0.1 - - [13/Jan/2015 12:22:34] "GET /servers HTTP/1.1" 304 - 0.1150
127.0.0.1 - - [13/Jan/2015 12:22:34] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0050
127.0.0.1 - - [13/Jan/2015 12:22:34] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0043
127.0.0.1 - - [13/Jan/2015 12:22:34] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0194
127.0.0.1 - - [13/Jan/2015 12:22:34] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0093
